// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199
// command took 1.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199
// command took 2.77s and exited with 0
// ***** Done, took 00:00:04 (4.43 sec)   *****
// Found 6 benchmarks:
//   RankTests.Rank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
//   RankTests.FastRank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
//   RankTests.Rank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
//   RankTests.FastRank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
//   RankTests.Rank: DefaultJob [n=100, k=6, kCombination=Int32[6]]
//   RankTests.FastRank: DefaultJob [n=100, k=6, kCombination=Int32[6]]

// **************************
// Benchmark: RankTests.Rank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "45ee11c8-1f85-49bd-9a64-9c03db6b4199.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.RankTests.Rank(n: 5, k: 3, kCombination: [1, 3, 5])" --job "Default" --benchmarkId 0 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   9: 8388608 op, 633778800.00 ns, 75.5523 ns/op
WorkloadWarmup  10: 8388608 op, 567116700.00 ns, 67.6056 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 613574100.00 ns, 73.1437 ns/op
WorkloadActual   2: 8388608 op, 605864900.00 ns, 72.2247 ns/op
WorkloadActual   3: 8388608 op, 551736700.00 ns, 65.7721 ns/op
WorkloadActual   4: 8388608 op, 586894800.00 ns, 69.9633 ns/op
WorkloadActual   5: 8388608 op, 585344200.00 ns, 69.7785 ns/op
WorkloadActual   6: 8388608 op, 597863400.00 ns, 71.2709 ns/op
WorkloadActual   7: 8388608 op, 525091300.00 ns, 62.5958 ns/op
WorkloadActual   8: 8388608 op, 577111600.00 ns, 68.7971 ns/op
WorkloadActual   9: 8388608 op, 617302600.00 ns, 73.5882 ns/op
WorkloadActual  10: 8388608 op, 564177400.00 ns, 67.2552 ns/op
WorkloadActual  11: 8388608 op, 573472200.00 ns, 68.3632 ns/op
WorkloadActual  12: 8388608 op, 574665600.00 ns, 68.5055 ns/op
WorkloadActual  13: 8388608 op, 657331700.00 ns, 78.3600 ns/op
WorkloadActual  14: 8388608 op, 690659600.00 ns, 82.3330 ns/op
WorkloadActual  15: 8388608 op, 581780000.00 ns, 69.3536 ns/op
WorkloadActual  16: 8388608 op, 605785400.00 ns, 72.2152 ns/op
WorkloadActual  17: 8388608 op, 573904800.00 ns, 68.4148 ns/op
WorkloadActual  18: 8388608 op, 568242700.00 ns, 67.7398 ns/op
WorkloadActual  19: 8388608 op, 593322800.00 ns, 70.7296 ns/op
WorkloadActual  20: 8388608 op, 589325600.00 ns, 70.2531 ns/op
WorkloadActual  21: 8388608 op, 657727300.00 ns, 78.4072 ns/op
WorkloadActual  22: 8388608 op, 607476400.00 ns, 72.4168 ns/op
WorkloadActual  23: 8388608 op, 606206600.00 ns, 72.2655 ns/op
WorkloadActual  24: 8388608 op, 595987300.00 ns, 71.0472 ns/op
WorkloadActual  25: 8388608 op, 614068400.00 ns, 73.2027 ns/op
WorkloadActual  26: 8388608 op, 590241700.00 ns, 70.3623 ns/op
WorkloadActual  27: 8388608 op, 596970700.00 ns, 71.1645 ns/op
WorkloadActual  28: 8388608 op, 651380700.00 ns, 77.6506 ns/op
WorkloadActual  29: 8388608 op, 593334300.00 ns, 70.7310 ns/op
WorkloadActual  30: 8388608 op, 580649700.00 ns, 69.2188 ns/op
WorkloadActual  31: 8388608 op, 563610600.00 ns, 67.1876 ns/op
WorkloadActual  32: 8388608 op, 593088200.00 ns, 70.7016 ns/op
WorkloadActual  33: 8388608 op, 603586800.00 ns, 71.9532 ns/op
WorkloadActual  34: 8388608 op, 598312200.00 ns, 71.3244 ns/op
WorkloadActual  35: 8388608 op, 588586600.00 ns, 70.1650 ns/op
WorkloadActual  36: 8388608 op, 579872300.00 ns, 69.1262 ns/op
WorkloadActual  37: 8388608 op, 588006600.00 ns, 70.0958 ns/op
WorkloadActual  38: 8388608 op, 600988500.00 ns, 71.6434 ns/op
WorkloadActual  39: 8388608 op, 602002400.00 ns, 71.7643 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 600387200.00 ns, 71.5717 ns/op
WorkloadResult   2: 8388608 op, 592678000.00 ns, 70.6527 ns/op
WorkloadResult   3: 8388608 op, 538549800.00 ns, 64.2001 ns/op
WorkloadResult   4: 8388608 op, 573707900.00 ns, 68.3913 ns/op
WorkloadResult   5: 8388608 op, 572157300.00 ns, 68.2065 ns/op
WorkloadResult   6: 8388608 op, 584676500.00 ns, 69.6989 ns/op
WorkloadResult   7: 8388608 op, 511904400.00 ns, 61.0238 ns/op
WorkloadResult   8: 8388608 op, 563924700.00 ns, 67.2251 ns/op
WorkloadResult   9: 8388608 op, 604115700.00 ns, 72.0162 ns/op
WorkloadResult  10: 8388608 op, 550990500.00 ns, 65.6832 ns/op
WorkloadResult  11: 8388608 op, 560285300.00 ns, 66.7912 ns/op
WorkloadResult  12: 8388608 op, 561478700.00 ns, 66.9335 ns/op
WorkloadResult  13: 8388608 op, 568593100.00 ns, 67.7816 ns/op
WorkloadResult  14: 8388608 op, 592598500.00 ns, 70.6432 ns/op
WorkloadResult  15: 8388608 op, 560717900.00 ns, 66.8428 ns/op
WorkloadResult  16: 8388608 op, 555055800.00 ns, 66.1678 ns/op
WorkloadResult  17: 8388608 op, 580135900.00 ns, 69.1576 ns/op
WorkloadResult  18: 8388608 op, 576138700.00 ns, 68.6811 ns/op
WorkloadResult  19: 8388608 op, 594289500.00 ns, 70.8448 ns/op
WorkloadResult  20: 8388608 op, 593019700.00 ns, 70.6935 ns/op
WorkloadResult  21: 8388608 op, 582800400.00 ns, 69.4752 ns/op
WorkloadResult  22: 8388608 op, 600881500.00 ns, 71.6307 ns/op
WorkloadResult  23: 8388608 op, 577054800.00 ns, 68.7903 ns/op
WorkloadResult  24: 8388608 op, 583783800.00 ns, 69.5925 ns/op
WorkloadResult  25: 8388608 op, 580147400.00 ns, 69.1590 ns/op
WorkloadResult  26: 8388608 op, 567462800.00 ns, 67.6468 ns/op
WorkloadResult  27: 8388608 op, 550423700.00 ns, 65.6156 ns/op
WorkloadResult  28: 8388608 op, 579901300.00 ns, 69.1296 ns/op
WorkloadResult  29: 8388608 op, 590399900.00 ns, 70.3812 ns/op
WorkloadResult  30: 8388608 op, 585125300.00 ns, 69.7524 ns/op
WorkloadResult  31: 8388608 op, 575399700.00 ns, 68.5930 ns/op
WorkloadResult  32: 8388608 op, 566685400.00 ns, 67.5542 ns/op
WorkloadResult  33: 8388608 op, 574819700.00 ns, 68.5238 ns/op
WorkloadResult  34: 8388608 op, 587801600.00 ns, 70.0714 ns/op
WorkloadResult  35: 8388608 op, 588815500.00 ns, 70.1923 ns/op
GC:  213 0 0 671088640 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 6076 has exited with code 0

Mean = 68.552 ns, StdErr = 0.383 ns (0.56%), N = 35, StdDev = 2.266 ns
Min = 61.024 ns, Q1 = 67.390 ns, Median = 68.790 ns, Q3 = 70.132 ns, Max = 72.016 ns
IQR = 2.742 ns, LowerFence = 63.276 ns, UpperFence = 74.245 ns
ConfidenceInterval = [67.173 ns; 69.931 ns] (CI 99.9%), Margin = 1.379 ns (2.01% of Mean)
Skewness = -1.06, Kurtosis = 4.56, MValue = 2

// **************************
// Benchmark: RankTests.FastRank: DefaultJob [n=100, k=6, kCombination=Int32[6]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "45ee11c8-1f85-49bd-9a64-9c03db6b4199.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.RankTests.FastRank(n: 100, k: 6, kCombination: [11, 16, 23, 34, 42, ...])" --job "Default" --benchmarkId 5 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 346800.00 ns, 346.8000 us/op
WorkloadJitting  1: 1 op, 1850500.00 ns, 1.8505 ms/op

OverheadJitting  2: 16 op, 568500.00 ns, 35.5312 us/op
WorkloadJitting  2: 16 op, 561300.00 ns, 35.0812 us/op

WorkloadPilot    1: 16 op, 4700.00 ns, 293.7500 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
WorkloadPilot    4: 128 op, 6600.00 ns, 51.5625 ns/op
WorkloadPilot    5: 256 op, 11100.00 ns, 43.3594 ns/op
WorkloadPilot    6: 512 op, 23400.00 ns, 45.7031 ns/op
WorkloadPilot    7: 1024 op, 40300.00 ns, 39.3555 ns/op
WorkloadPilot    8: 2048 op, 82900.00 ns, 40.4785 ns/op
WorkloadPilot    9: 4096 op, 157000.00 ns, 38.3301 ns/op
WorkloadPilot   10: 8192 op, 342700.00 ns, 41.8335 ns/op
WorkloadPilot   11: 16384 op, 702100.00 ns, 42.8528 ns/op
WorkloadPilot   12: 32768 op, 1425900.00 ns, 43.5150 ns/op
WorkloadPilot   13: 65536 op, 2988300.00 ns, 45.5978 ns/op
WorkloadPilot   14: 131072 op, 5881400.00 ns, 44.8715 ns/op
WorkloadPilot   15: 262144 op, 10121400.00 ns, 38.6101 ns/op
WorkloadPilot   16: 524288 op, 21025700.00 ns, 40.1033 ns/op
WorkloadPilot   17: 1048576 op, 41536700.00 ns, 39.6125 ns/op
WorkloadPilot   18: 2097152 op, 89332900.00 ns, 42.5972 ns/op
WorkloadPilot   19: 4194304 op, 167898000.00 ns, 40.0300 ns/op
WorkloadPilot   20: 8388608 op, 412957000.00 ns, 49.2283 ns/op
WorkloadPilot   21: 16777216 op, 761218200.00 ns, 45.3721 ns/op

OverheadWarmup   1: 16777216 op, 26941600.00 ns, 1.6058 ns/op
OverheadWarmup   2: 16777216 op, 25573200.00 ns, 1.5243 ns/op
OverheadWarmup   3: 16777216 op, 25781000.00 ns, 1.5367 ns/op
OverheadWarmup   4: 16777216 op, 26287100.00 ns, 1.5668 ns/op
OverheadWarmup   5: 16777216 op, 26825800.00 ns, 1.5989 ns/op
OverheadWarmup   6: 16777216 op, 26341700.00 ns, 1.5701 ns/op
OverheadWarmup   7: 16777216 op, 26423100.00 ns, 1.5749 ns/op
OverheadWarmup   8: 16777216 op, 25801500.00 ns, 1.5379 ns/op

OverheadActual   1: 16777216 op, 29525800.00 ns, 1.7599 ns/op
OverheadActual   2: 16777216 op, 29165400.00 ns, 1.7384 ns/op
OverheadActual   3: 16777216 op, 29164300.00 ns, 1.7383 ns/op
OverheadActual   4: 16777216 op, 30745100.00 ns, 1.8326 ns/op
OverheadActual   5: 16777216 op, 29086000.00 ns, 1.7337 ns/op
OverheadActual   6: 16777216 op, 29071700.00 ns, 1.7328 ns/op
OverheadActual   7: 16777216 op, 27746600.00 ns, 1.6538 ns/op
OverheadActual   8: 16777216 op, 24766700.00 ns, 1.4762 ns/op
OverheadActual   9: 16777216 op, 25094600.00 ns, 1.4958 ns/op
OverheadActual  10: 16777216 op, 24832400.00 ns, 1.4801 ns/op
OverheadActual  11: 16777216 op, 24830900.00 ns, 1.4800 ns/op
OverheadActual  12: 16777216 op, 24657700.00 ns, 1.4697 ns/op
OverheadActual  13: 16777216 op, 24583700.00 ns, 1.4653 ns/op
OverheadActual  14: 16777216 op, 24670800.00 ns, 1.4705 ns/op
OverheadActual  15: 16777216 op, 24737500.00 ns, 1.4745 ns/op
OverheadActual  16: 16777216 op, 24999200.00 ns, 1.4901 ns/op
OverheadActual  17: 16777216 op, 24840200.00 ns, 1.4806 ns/op
OverheadActual  18: 16777216 op, 26350200.00 ns, 1.5706 ns/op
OverheadActual  19: 16777216 op, 25120000.00 ns, 1.4973 ns/op
OverheadActual  20: 16777216 op, 24582000.00 ns, 1.4652 ns/op

WorkloadWarmup   1: 16777216 op, 723699200.00 ns, 43.1358 ns/op
WorkloadWarmup   2: 16777216 op, 713094500.00 ns, 42.5037 ns/op
WorkloadWarmup   3: 16777216 op, 784858500.00 ns, 46.7812 ns/op
WorkloadWarmup   4: 16777216 op, 736684300.00 ns, 43.9098 ns/op
WorkloadWarmup   5: 16777216 op, 784654400.00 ns, 46.7690 ns/op
WorkloadWarmup   6: 16777216 op, 749806600.00 ns, 44.6920 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 728624500.00 ns, 43.4294 ns/op
WorkloadActual   2: 16777216 op, 722097800.00 ns, 43.0404 ns/op
WorkloadActual   3: 16777216 op, 694599200.00 ns, 41.4013 ns/op
WorkloadActual   4: 16777216 op, 698924800.00 ns, 41.6592 ns/op
WorkloadActual   5: 16777216 op, 774159000.00 ns, 46.1435 ns/op
WorkloadActual   6: 16777216 op, 789984700.00 ns, 47.0868 ns/op
WorkloadActual   7: 16777216 op, 781991900.00 ns, 46.6103 ns/op
WorkloadActual   8: 16777216 op, 739772500.00 ns, 44.0939 ns/op
WorkloadActual   9: 16777216 op, 740997300.00 ns, 44.1669 ns/op
WorkloadActual  10: 16777216 op, 802763400.00 ns, 47.8484 ns/op
WorkloadActual  11: 16777216 op, 739020800.00 ns, 44.0491 ns/op
WorkloadActual  12: 16777216 op, 724383300.00 ns, 43.1766 ns/op
WorkloadActual  13: 16777216 op, 728682900.00 ns, 43.4329 ns/op
WorkloadActual  14: 16777216 op, 738472300.00 ns, 44.0164 ns/op
WorkloadActual  15: 16777216 op, 738802100.00 ns, 44.0360 ns/op
WorkloadActual  16: 16777216 op, 692435500.00 ns, 41.2724 ns/op
WorkloadActual  17: 16777216 op, 716513400.00 ns, 42.7075 ns/op
WorkloadActual  18: 16777216 op, 734659900.00 ns, 43.7891 ns/op
WorkloadActual  19: 16777216 op, 729213800.00 ns, 43.4645 ns/op
WorkloadActual  20: 16777216 op, 753078300.00 ns, 44.8870 ns/op
WorkloadActual  21: 16777216 op, 721459900.00 ns, 43.0024 ns/op
WorkloadActual  22: 16777216 op, 717999200.00 ns, 42.7961 ns/op
WorkloadActual  23: 16777216 op, 707354900.00 ns, 42.1616 ns/op
WorkloadActual  24: 16777216 op, 768580000.00 ns, 45.8109 ns/op
WorkloadActual  25: 16777216 op, 719203400.00 ns, 42.8679 ns/op
WorkloadActual  26: 16777216 op, 752558400.00 ns, 44.8560 ns/op
WorkloadActual  27: 16777216 op, 747879800.00 ns, 44.5771 ns/op
WorkloadActual  28: 16777216 op, 743895200.00 ns, 44.3396 ns/op
WorkloadActual  29: 16777216 op, 729995000.00 ns, 43.5111 ns/op
WorkloadActual  30: 16777216 op, 759612100.00 ns, 45.2764 ns/op
WorkloadActual  31: 16777216 op, 732005600.00 ns, 43.6309 ns/op
WorkloadActual  32: 16777216 op, 730880700.00 ns, 43.5639 ns/op
WorkloadActual  33: 16777216 op, 663926300.00 ns, 39.5731 ns/op
WorkloadActual  34: 16777216 op, 792670500.00 ns, 47.2468 ns/op
WorkloadActual  35: 16777216 op, 862565100.00 ns, 51.4129 ns/op
WorkloadActual  36: 16777216 op, 731107900.00 ns, 43.5774 ns/op
WorkloadActual  37: 16777216 op, 836848200.00 ns, 49.8800 ns/op
WorkloadActual  38: 16777216 op, 825061600.00 ns, 49.1775 ns/op
WorkloadActual  39: 16777216 op, 769364000.00 ns, 45.8577 ns/op
WorkloadActual  40: 16777216 op, 663492800.00 ns, 39.5473 ns/op
WorkloadActual  41: 16777216 op, 766517000.00 ns, 45.6880 ns/op
WorkloadActual  42: 16777216 op, 706839800.00 ns, 42.1309 ns/op
WorkloadActual  43: 16777216 op, 737526300.00 ns, 43.9600 ns/op
WorkloadActual  44: 16777216 op, 838831100.00 ns, 49.9982 ns/op
WorkloadActual  45: 16777216 op, 762939900.00 ns, 45.4748 ns/op
WorkloadActual  46: 16777216 op, 889375100.00 ns, 53.0109 ns/op
WorkloadActual  47: 16777216 op, 891203200.00 ns, 53.1199 ns/op
WorkloadActual  48: 16777216 op, 893788400.00 ns, 53.2739 ns/op
WorkloadActual  49: 16777216 op, 836158100.00 ns, 49.8389 ns/op
WorkloadActual  50: 16777216 op, 720923500.00 ns, 42.9704 ns/op
WorkloadActual  51: 16777216 op, 717198600.00 ns, 42.7484 ns/op
WorkloadActual  52: 16777216 op, 760206500.00 ns, 45.3118 ns/op
WorkloadActual  53: 16777216 op, 732306000.00 ns, 43.6488 ns/op
WorkloadActual  54: 16777216 op, 779004400.00 ns, 46.4323 ns/op
WorkloadActual  55: 16777216 op, 817796400.00 ns, 48.7445 ns/op
WorkloadActual  56: 16777216 op, 863896800.00 ns, 51.4923 ns/op
WorkloadActual  57: 16777216 op, 710714400.00 ns, 42.3619 ns/op
WorkloadActual  58: 16777216 op, 726569600.00 ns, 43.3069 ns/op
WorkloadActual  59: 16777216 op, 749760300.00 ns, 44.6892 ns/op
WorkloadActual  60: 16777216 op, 833816100.00 ns, 49.6993 ns/op
WorkloadActual  61: 16777216 op, 719497400.00 ns, 42.8854 ns/op
WorkloadActual  62: 16777216 op, 844916700.00 ns, 50.3610 ns/op
WorkloadActual  63: 16777216 op, 838347900.00 ns, 49.9694 ns/op
WorkloadActual  64: 16777216 op, 771344200.00 ns, 45.9757 ns/op
WorkloadActual  65: 16777216 op, 839199600.00 ns, 50.0202 ns/op
WorkloadActual  66: 16777216 op, 722061800.00 ns, 43.0382 ns/op
WorkloadActual  67: 16777216 op, 745488700.00 ns, 44.4346 ns/op
WorkloadActual  68: 16777216 op, 764915300.00 ns, 45.5925 ns/op
WorkloadActual  69: 16777216 op, 867621400.00 ns, 51.7143 ns/op
WorkloadActual  70: 16777216 op, 762791900.00 ns, 45.4659 ns/op
WorkloadActual  71: 16777216 op, 781134000.00 ns, 46.5592 ns/op
WorkloadActual  72: 16777216 op, 840059700.00 ns, 50.0715 ns/op
WorkloadActual  73: 16777216 op, 821558900.00 ns, 48.9687 ns/op
WorkloadActual  74: 16777216 op, 889429600.00 ns, 53.0141 ns/op
WorkloadActual  75: 16777216 op, 728541100.00 ns, 43.4244 ns/op
WorkloadActual  76: 16777216 op, 785032900.00 ns, 46.7916 ns/op
WorkloadActual  77: 16777216 op, 777351700.00 ns, 46.3338 ns/op
WorkloadActual  78: 16777216 op, 756070400.00 ns, 45.0653 ns/op
WorkloadActual  79: 16777216 op, 788594600.00 ns, 47.0039 ns/op
WorkloadActual  80: 16777216 op, 888806600.00 ns, 52.9770 ns/op
WorkloadActual  81: 16777216 op, 682258400.00 ns, 40.6658 ns/op
WorkloadActual  82: 16777216 op, 796686600.00 ns, 47.4862 ns/op
WorkloadActual  83: 16777216 op, 706652900.00 ns, 42.1198 ns/op
WorkloadActual  84: 16777216 op, 602959600.00 ns, 35.9392 ns/op
WorkloadActual  85: 16777216 op, 672403400.00 ns, 40.0784 ns/op
WorkloadActual  86: 16777216 op, 741504000.00 ns, 44.1971 ns/op
WorkloadActual  87: 16777216 op, 732822000.00 ns, 43.6796 ns/op
WorkloadActual  88: 16777216 op, 707398400.00 ns, 42.1642 ns/op
WorkloadActual  89: 16777216 op, 830197800.00 ns, 49.4836 ns/op
WorkloadActual  90: 16777216 op, 746842900.00 ns, 44.5153 ns/op
WorkloadActual  91: 16777216 op, 729231900.00 ns, 43.4656 ns/op
WorkloadActual  92: 16777216 op, 754876600.00 ns, 44.9942 ns/op
WorkloadActual  93: 16777216 op, 732675200.00 ns, 43.6708 ns/op
WorkloadActual  94: 16777216 op, 768067000.00 ns, 45.7804 ns/op
WorkloadActual  95: 16777216 op, 731591700.00 ns, 43.6063 ns/op
WorkloadActual  96: 16777216 op, 804680300.00 ns, 47.9627 ns/op
WorkloadActual  97: 16777216 op, 749724900.00 ns, 44.6871 ns/op
WorkloadActual  98: 16777216 op, 736718500.00 ns, 43.9118 ns/op
WorkloadActual  99: 16777216 op, 734997600.00 ns, 43.8093 ns/op
WorkloadActual  100: 16777216 op, 717676300.00 ns, 42.7768 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 703577600.00 ns, 41.9365 ns/op
WorkloadResult   2: 16777216 op, 697050900.00 ns, 41.5475 ns/op
WorkloadResult   3: 16777216 op, 669552300.00 ns, 39.9084 ns/op
WorkloadResult   4: 16777216 op, 673877900.00 ns, 40.1663 ns/op
WorkloadResult   5: 16777216 op, 749112100.00 ns, 44.6506 ns/op
WorkloadResult   6: 16777216 op, 764937800.00 ns, 45.5938 ns/op
WorkloadResult   7: 16777216 op, 756945000.00 ns, 45.1174 ns/op
WorkloadResult   8: 16777216 op, 714725600.00 ns, 42.6010 ns/op
WorkloadResult   9: 16777216 op, 715950400.00 ns, 42.6740 ns/op
WorkloadResult  10: 16777216 op, 777716500.00 ns, 46.3555 ns/op
WorkloadResult  11: 16777216 op, 713973900.00 ns, 42.5562 ns/op
WorkloadResult  12: 16777216 op, 699336400.00 ns, 41.6837 ns/op
WorkloadResult  13: 16777216 op, 703636000.00 ns, 41.9400 ns/op
WorkloadResult  14: 16777216 op, 713425400.00 ns, 42.5235 ns/op
WorkloadResult  15: 16777216 op, 713755200.00 ns, 42.5431 ns/op
WorkloadResult  16: 16777216 op, 667388600.00 ns, 39.7795 ns/op
WorkloadResult  17: 16777216 op, 691466500.00 ns, 41.2146 ns/op
WorkloadResult  18: 16777216 op, 709613000.00 ns, 42.2962 ns/op
WorkloadResult  19: 16777216 op, 704166900.00 ns, 41.9716 ns/op
WorkloadResult  20: 16777216 op, 728031400.00 ns, 43.3941 ns/op
WorkloadResult  21: 16777216 op, 696413000.00 ns, 41.5094 ns/op
WorkloadResult  22: 16777216 op, 692952300.00 ns, 41.3032 ns/op
WorkloadResult  23: 16777216 op, 682308000.00 ns, 40.6687 ns/op
WorkloadResult  24: 16777216 op, 743533100.00 ns, 44.3180 ns/op
WorkloadResult  25: 16777216 op, 694156500.00 ns, 41.3750 ns/op
WorkloadResult  26: 16777216 op, 727511500.00 ns, 43.3631 ns/op
WorkloadResult  27: 16777216 op, 722832900.00 ns, 43.0842 ns/op
WorkloadResult  28: 16777216 op, 718848300.00 ns, 42.8467 ns/op
WorkloadResult  29: 16777216 op, 704948100.00 ns, 42.0182 ns/op
WorkloadResult  30: 16777216 op, 734565200.00 ns, 43.7835 ns/op
WorkloadResult  31: 16777216 op, 706958700.00 ns, 42.1380 ns/op
WorkloadResult  32: 16777216 op, 705833800.00 ns, 42.0710 ns/op
WorkloadResult  33: 16777216 op, 638879400.00 ns, 38.0802 ns/op
WorkloadResult  34: 16777216 op, 767623600.00 ns, 45.7539 ns/op
WorkloadResult  35: 16777216 op, 837518200.00 ns, 49.9200 ns/op
WorkloadResult  36: 16777216 op, 706061000.00 ns, 42.0845 ns/op
WorkloadResult  37: 16777216 op, 811801300.00 ns, 48.3871 ns/op
WorkloadResult  38: 16777216 op, 800014700.00 ns, 47.6846 ns/op
WorkloadResult  39: 16777216 op, 744317100.00 ns, 44.3648 ns/op
WorkloadResult  40: 16777216 op, 638445900.00 ns, 38.0543 ns/op
WorkloadResult  41: 16777216 op, 741470100.00 ns, 44.1951 ns/op
WorkloadResult  42: 16777216 op, 681792900.00 ns, 40.6380 ns/op
WorkloadResult  43: 16777216 op, 712479400.00 ns, 42.4671 ns/op
WorkloadResult  44: 16777216 op, 813784200.00 ns, 48.5053 ns/op
WorkloadResult  45: 16777216 op, 737893000.00 ns, 43.9819 ns/op
WorkloadResult  46: 16777216 op, 811111200.00 ns, 48.3460 ns/op
WorkloadResult  47: 16777216 op, 695876600.00 ns, 41.4775 ns/op
WorkloadResult  48: 16777216 op, 692151700.00 ns, 41.2555 ns/op
WorkloadResult  49: 16777216 op, 735159600.00 ns, 43.8189 ns/op
WorkloadResult  50: 16777216 op, 707259100.00 ns, 42.1559 ns/op
WorkloadResult  51: 16777216 op, 753957500.00 ns, 44.9394 ns/op
WorkloadResult  52: 16777216 op, 792749500.00 ns, 47.2516 ns/op
WorkloadResult  53: 16777216 op, 838849900.00 ns, 49.9994 ns/op
WorkloadResult  54: 16777216 op, 685667500.00 ns, 40.8690 ns/op
WorkloadResult  55: 16777216 op, 701522700.00 ns, 41.8140 ns/op
WorkloadResult  56: 16777216 op, 724713400.00 ns, 43.1963 ns/op
WorkloadResult  57: 16777216 op, 808769200.00 ns, 48.2064 ns/op
WorkloadResult  58: 16777216 op, 694450500.00 ns, 41.3925 ns/op
WorkloadResult  59: 16777216 op, 819869800.00 ns, 48.8680 ns/op
WorkloadResult  60: 16777216 op, 813301000.00 ns, 48.4765 ns/op
WorkloadResult  61: 16777216 op, 746297300.00 ns, 44.4828 ns/op
WorkloadResult  62: 16777216 op, 814152700.00 ns, 48.5273 ns/op
WorkloadResult  63: 16777216 op, 697014900.00 ns, 41.5453 ns/op
WorkloadResult  64: 16777216 op, 720441800.00 ns, 42.9417 ns/op
WorkloadResult  65: 16777216 op, 739868400.00 ns, 44.0996 ns/op
WorkloadResult  66: 16777216 op, 842574500.00 ns, 50.2214 ns/op
WorkloadResult  67: 16777216 op, 737745000.00 ns, 43.9730 ns/op
WorkloadResult  68: 16777216 op, 756087100.00 ns, 45.0663 ns/op
WorkloadResult  69: 16777216 op, 815012800.00 ns, 48.5785 ns/op
WorkloadResult  70: 16777216 op, 796512000.00 ns, 47.4758 ns/op
WorkloadResult  71: 16777216 op, 703494200.00 ns, 41.9315 ns/op
WorkloadResult  72: 16777216 op, 759986000.00 ns, 45.2987 ns/op
WorkloadResult  73: 16777216 op, 752304800.00 ns, 44.8409 ns/op
WorkloadResult  74: 16777216 op, 731023500.00 ns, 43.5724 ns/op
WorkloadResult  75: 16777216 op, 763547700.00 ns, 45.5110 ns/op
WorkloadResult  76: 16777216 op, 657211500.00 ns, 39.1729 ns/op
WorkloadResult  77: 16777216 op, 771639700.00 ns, 45.9933 ns/op
WorkloadResult  78: 16777216 op, 681606000.00 ns, 40.6269 ns/op
WorkloadResult  79: 16777216 op, 577912700.00 ns, 34.4463 ns/op
WorkloadResult  80: 16777216 op, 647356500.00 ns, 38.5855 ns/op
WorkloadResult  81: 16777216 op, 716457100.00 ns, 42.7042 ns/op
WorkloadResult  82: 16777216 op, 707775100.00 ns, 42.1867 ns/op
WorkloadResult  83: 16777216 op, 682351500.00 ns, 40.6713 ns/op
WorkloadResult  84: 16777216 op, 805150900.00 ns, 47.9907 ns/op
WorkloadResult  85: 16777216 op, 721796000.00 ns, 43.0224 ns/op
WorkloadResult  86: 16777216 op, 704185000.00 ns, 41.9727 ns/op
WorkloadResult  87: 16777216 op, 729829700.00 ns, 43.5012 ns/op
